User-agent: *
Disallow: /cgi-bin/
Disallow: /cdn-cgi/
Disallow: /oc-admin/
Disallow: /oc-content/downloads/
Disallow: /oc-content/languages/
Disallow: /oc-content/uploads/temp/
Disallow: /oc-includes/osclass/
Disallow: /search
Disallow: /user/login
Disallow: /user/register
Disallow: /user/recover
Disallow: /*oc-admin
Disallow: /*sPattern
Disallow: /*sRegion
Disallow: /*sCategory
Disallow: /*sPriceMin
Disallow: /*sPriceMax
Disallow: /*buysell_type
Disallow: /*sOrder
Disallow: /*iOrderType
Disallow: /*search
Crawl-delay: 10
